quarter,hb,hb_mean_occupancy,hb_name
2016Q3,S08000015,85.11495352645638,NHS Ayrshire and Arran
2016Q3,S08000016,78.31516826423287,NHS Borders
2016Q3,S08000017,70.2768118038251,NHS Dumfries and Galloway
2016Q3,S08000019,86.19482667312315,NHS Forth Valley
2016Q3,S08000020,75.56525329418105,NHS Grampian
2016Q3,S08000022,71.09956086896952,NHS Highland
2016Q3,S08000024,79.49238565821268,NHS Lothian
2016Q3,S08000025,78.81020909313403,NHS Orkney
2016Q3,S08000026,76.1479300204278,NHS Shetland
2016Q3,S08000028,71.43315750318965,NHS Western Isles
2016Q3,S08000029,82.0938063644538,NHS Fife
2016Q3,S08000030,63.725920356046295,NHS Tayside
2016Q3,S08000031,78.97333716225887,NHS Greater Glasgow and Clyde
2016Q3,S08000032,83.56299002391995,NHS Lanarkshire
2016Q4,S08000015,83.97678843430802,NHS Ayrshire and Arran
2016Q4,S08000016,76.76138345463816,NHS Borders
2016Q4,S08000017,71.95932420705188,NHS Dumfries and Galloway
2016Q4,S08000019,88.18915759951882,NHS Forth Valley
2016Q4,S08000020,76.58053935577001,NHS Grampian
2016Q4,S08000022,72.90834220222966,NHS Highland
2016Q4,S08000024,79.56668375097718,NHS Lothian
2016Q4,S08000025,80.674082045404,NHS Orkney
2016Q4,S08000026,52.766876603999094,NHS Shetland
2016Q4,S08000028,72.88676419286637,NHS Western Isles
2016Q4,S08000029,82.44263578559402,NHS Fife
2016Q4,S08000030,62.19839119095377,NHS Tayside
2016Q4,S08000031,80.17725191986551,NHS Greater Glasgow and Clyde
2016Q4,S08000032,82.76241512373157,NHS Lanarkshire
2017Q1,S08000015,85.24641545898507,NHS Ayrshire and Arran
2017Q1,S08000016,81.63779757870104,NHS Borders
2017Q1,S08000017,70.54359892232567,NHS Dumfries and Galloway
2017Q1,S08000019,85.20603580093005,NHS Forth Valley
2017Q1,S08000020,77.48427135661409,NHS Grampian
2017Q1,S08000022,73.48240512283378,NHS Highland
2017Q1,S08000024,79.88269624618846,NHS Lothian
2017Q1,S08000025,80.58910294614358,NHS Orkney
2017Q1,S08000026,65.53994098064857,NHS Shetland
2017Q1,S08000028,69.18658922320218,NHS Western Isles
2017Q1,S08000029,82.31149655834878,NHS Fife
2017Q1,S08000030,65.86710651149741,NHS Tayside
2017Q1,S08000031,80.78684681705418,NHS Greater Glasgow and Clyde
2017Q1,S08000032,85.06910650886294,NHS Lanarkshire
2017Q2,S08000015,85.25745724601828,NHS Ayrshire and Arran
2017Q2,S08000016,79.73601446585174,NHS Borders
2017Q2,S08000017,72.48474069621099,NHS Dumfries and Galloway
2017Q2,S08000019,87.58156373355166,NHS Forth Valley
2017Q2,S08000020,73.4462577952065,NHS Grampian
2017Q2,S08000022,74.46603868361196,NHS Highland
2017Q2,S08000024,78.46617703814654,NHS Lothian
2017Q2,S08000025,84.92864450438944,NHS Orkney
2017Q2,S08000026,56.0949279587201,NHS Shetland
2017Q2,S08000028,72.10510646040296,NHS Western Isles
2017Q2,S08000029,77.54420759876109,NHS Fife
2017Q2,S08000030,59.19234153246263,NHS Tayside
2017Q2,S08000031,79.75283322290997,NHS Greater Glasgow and Clyde
2017Q2,S08000032,84.09431889845698,NHS Lanarkshire
2017Q3,S08000015,83.79939586212339,NHS Ayrshire and Arran
2017Q3,S08000016,78.26235205516718,NHS Borders
2017Q3,S08000017,72.43335312701964,NHS Dumfries and Galloway
2017Q3,S08000019,86.94031756473485,NHS Forth Valley
2017Q3,S08000020,71.89955227533693,NHS Grampian
2017Q3,S08000022,72.76205160693624,NHS Highland
2017Q3,S08000024,78.6867905900139,NHS Lothian
2017Q3,S08000025,78.02465903249339,NHS Orkney
2017Q3,S08000026,72.11418246728763,NHS Shetland
2017Q3,S08000028,71.712554699462,NHS Western Isles
2017Q3,S08000029,80.1874972337734,NHS Fife
2017Q3,S08000030,67.23637384714112,NHS Tayside
2017Q3,S08000031,77.79527365156763,NHS Greater Glasgow and Clyde
2017Q3,S08000032,81.74927582371035,NHS Lanarkshire
2017Q4,S08000015,84.79288286617847,NHS Ayrshire and Arran
2017Q4,S08000016,82.42258510551557,NHS Borders
2017Q4,S08000017,71.014979462041,NHS Dumfries and Galloway
2017Q4,S08000019,87.8033159188749,NHS Forth Valley
2017Q4,S08000020,70.43245084911858,NHS Grampian
2017Q4,S08000022,73.85761720339111,NHS Highland
2017Q4,S08000024,79.57227506730025,NHS Lothian
2017Q4,S08000025,77.47911781469928,NHS Orkney
2017Q4,S08000026,71.5252805829705,NHS Shetland
2017Q4,S08000028,75.7662109623265,NHS Western Isles
2017Q4,S08000029,82.67640122278169,NHS Fife
2017Q4,S08000030,68.22491313102995,NHS Tayside
2017Q4,S08000031,80.0632985735627,NHS Greater Glasgow and Clyde
2017Q4,S08000032,82.77995491936288,NHS Lanarkshire
2018Q1,S08000015,86.69384808378766,NHS Ayrshire and Arran
2018Q1,S08000016,87.9844248529587,NHS Borders
2018Q1,S08000017,78.73530176977552,NHS Dumfries and Galloway
